Name,Type d’Entreprise,Nom entreprise,Adresse,SIRET / Identifiant fiscal,Url,Code postal,Ville,Pays,Email,Téléphone,Commentaire
85 -   Pokawa Montparnasse,Client Pro,Pokawa Montparnasse,"Hall 1, Gare Montparnasse, 11 Bd de Vaugirard Niveau 2",,https://restaurants.pokawa.com,75015, Paris,France,,,Propre
86 -   Pokawa Le Mans,Client Pro,Pokawa Le Mans,3 Bd René Levasseur,,https://restaurants.pokawa.com, 72100, Le Mans,France,,,Franchise
87 -   Pokawa Cannes,Client Pro,Pokawa Cannes,12 Rue Hélène Vagliano,,https://restaurants.pokawa.com,06400 ,Cannes,France,,,Franchise
88 -   Pokawa Créteil Soleil,Client Pro,Pokawa Créteil Soleil,"101 Avenue du Général de Gaulle Kiosque, Portes 23 face Escalators, face Ugc et Nike, en dessous de Five Guys ",,https://restaurants.pokawa.com,94012,Créteil,France,,,Franchise
89 -   Pokawa Seyne sur Mer,Client Pro,Pokawa Seyne sur Mer,Av. Jean Albert Lamarque Centre commercial Leclec Quartier Lery,,https://restaurants.pokawa.com, 83500, La Seyne-sur-Mer,France,,,Franchise
90 -   Pokawa Cesson centre co,Client Pro,Pokawa Cesson centre co,D306 Zac Plaine du moulin à Vent Woodshop shopping-Bois Senart,,https://restaurants.pokawa.com,77240,Cesson,France,,,Franchise
91 -   Pokawa Tigneu,Client Pro,Pokawa Tigneu,34 Rue de la Léchère,,https://restaurants.pokawa.com, 38230 ,Tignieu-Jameyzieu,France,,,Franchise
92 -   Pokawa Brest,Client Pro,Pokawa Brest,7 Rue Jean Jaurès,,https://restaurants.pokawa.com,29200, Brest,France,,,Franchise
93 -   Pokawa Niort,Client Pro,Pokawa Niort, 25 Rue Brisson,,https://restaurants.pokawa.com,79000, Niort,France,,,Franchise
94 -   Pokawa St Maur des fossés,Client Pro,Pokawa St Maur des fossés,14 Pl. de la Louvière,,https://restaurants.pokawa.com,94100 ,Saint-Maur-des-Fossés,France,,,Franchise
95 -   Pokawa Ajaccio,Client Pro,Pokawa Ajaccio,Parc d'activité Mezzavia,,https://restaurants.pokawa.com,20167, Mezzavia,France,,,Franchise
96 -   Pokawa Blagnac,Client Pro,Pokawa Blagnac,"Centre commercial Blagnac, 2 All. Emile Zola",,https://restaurants.pokawa.com,31700, Blagnac,France,,,Franchise
97 -   Pokawa Lyon confluence,Client Pro,Pokawa Lyon confluence,112 Cr Charlemagne,,https://restaurants.pokawa.com,69002 ,Lyon,France,,,Franchise
98 -   Pokawa La Réunion,Client Pro,Pokawa La Réunion,,,https://restaurants.pokawa.com,,,France,,,Franchise
99 -   Pokawa Plan de Campagne,Client Pro,Pokawa Plan de Campagne,"de MYPALMERAIE, Centre Commercial de Plan de Campagne, 13 Rue Albert Manoukian Bâtiment D",,https://restaurants.pokawa.com, 13480,Cabriès,France,,,Franchise
100 -   Pokawa Martinique,Client Pro,Pokawa Martinique,"Local N° 2, Zone de gros de la Jambette Immeuble Jambette Village, Le Lamentin ",,https://restaurants.pokawa.com,97232,", Martinique",France,,,Franchise
101 -   Pokawa La roche sur Yon,Client Pro,Pokawa La roche sur Yon,"19 Rue Raymond Poincaré, ",,https://restaurants.pokawa.com,85000 ,La Roche-sur-Yon,France,,,Franchise
102 -   Pokawa Mazarine ,Client Pro,Pokawa Mazarine ,,,https://restaurants.pokawa.com,,,France,,,
103 -   Pokawa Rouen,Client Pro,Pokawa Rouen,1 Rue Massacre,,https://restaurants.pokawa.com,76000 ,Rouen,France,,,
104 -   Pokawa Montpellier 1,Client Pro,Pokawa Montpellier 1,5 Pl. Alexandre Laissac,,https://restaurants.pokawa.com,34000 ,Montpellier,France,,,Propre
105 -   Pokawa Lausanne,Client Pro,Pokawa Lausanne,7 All. Annie Girardot,,https://restaurants.pokawa.com,74100, Annemasse,France,,,Franchise
106 -   Pokawa Quimper,Client Pro,Pokawa Quimper,11 Pl. Terre au Duc,,https://restaurants.pokawa.com, 29000 ,Quimper,France,,,Franchise
107 -   Pokawa Issy les Moulineaux,Client Pro,Pokawa Issy les Moulineaux,33 Rue Ernest Renan,,https://restaurants.pokawa.com,92130,Issy-les-Moulineaux,France,,,
108 -   Pokawa Montélimar,Client Pro,Pokawa Montélimar,5 Bd Aristide Briand,,https://restaurants.pokawa.com,26200, Montélimar,France,,,Franchise
109 -   Pokawa Gare Lyon Part Dieu,Client Pro,Pokawa Gare Lyon Part Dieu,"Gare, Pl. Charles Béraudier",,https://restaurants.pokawa.com,69003 ,Lyon,France,,,Franchise
110 -   Pokawa Biganos,Client Pro,Pokawa Biganos,31 Rue des Fonderies,,https://restaurants.pokawa.com,33380 ,Biganos,France,,,Franchise
111 -   Pokawa Nice Cap,Client Pro,Pokawa Nice Cap,217 Av. Eugène Donadeï,,https://restaurants.pokawa.com,06700 ,Saint-Laurent-du-Var,France,,,Franchise
112 -   Pokawa Rocourt,Client Pro,Pokawa Rocourt, Chau. de Tongres 269,,https://restaurants.pokawa.com, 4000 ,Liège,Belgique,,,Franchise
113 -   Pokawa Nantes Verdun,Client Pro,Pokawa Nantes Verdun,29 Rue de Verdun,878 268 309,https://restaurants.pokawa.com,44000, Nantes,France,responsable.nantes.verdun@pokawa.fr,,Propre
114 -   Pokawa Bordeaux Victor Hugo,Client Pro,Pokawa Bordeaux Victor Hugo,117bis Cr Victor Hugo,,https://restaurants.pokawa.com,33000,Bordeaux,France,,,Propre
115 -   Pokawa Colombes,Client Pro,Pokawa Colombes,14 Av. Henri Barbusse,,https://restaurants.pokawa.com,92700, Colombes,France,,,Franchise
116 -   Pokawa Montigny,Client Pro,Pokawa Montigny,5 Rue Colbert,,https://restaurants.pokawa.com, 78180 ,Montigny-le-Bretonneux,France,,,Franchise
117 -   Marseille Aéroport,Client Pro,Marseille Aéroport,RD 20,,https://restaurants.pokawa.com,13700 ,Marignane,France,,,Franchise
118 -   POKAWA MEYLAN,Client Pro,POKAWA MEYLAN,6 Chem. de Malacher,,https://restaurants.pokawa.com,38240, Meylan,France,,,
119 -   Pokawa Liège,Client Pro,Pokawa Liège,Chau. de Tongres 269,,https://restaurants.pokawa.com,4000, Liège,Belgique,,,Franchise
120 -   Pokawa Saint Maximin ,Client Pro,Pokawa Saint Maximin , 201 Rue des Girondins,,https://restaurants.pokawa.com,60740, Saint-Maximin,France,pokawa.saint.max.avenue.60@gmail.com,+33620189255,Franchise
121 -   Pokawa Blois,Client Pro,Pokawa Blois,45 Av. du Dr Jean Laigret,,https://restaurants.pokawa.com, 41000 ,Blois,France,,,Franchise
122 -   POKAWA BRUXELLES MIDI,Client Pro,POKAWA BRUXELLES MIDI,Av. Fonsny 47B,,https://restaurants.pokawa.com, 1060 ,Saint-Gilles,Belgique,,,Franchise
123 -   Pokawa Mulhouse,Client Pro,Pokawa Mulhouse,15 Rue du Sauvage,,https://restaurants.pokawa.com,68100, Mulhouse,France,,,Propre
124 -   Aéroport de Nice,Client Pro,Aéroport de Nice,19 Rue Costes et Bellonte,,https://restaurants.pokawa.com,06200 Nice,Nice,France,,,Franchise
125 -   RCELEC,Client Pro,RCELEC,,,https://restaurants.pokawa.com,,,France,,,Franchise
126 -   Pokawa Louvain,Client Pro,Pokawa Louvain, Martelarenplein 16,,https://restaurants.pokawa.com,3000, Leuven,Belgique,,,Franchise
127 -   Pokawa Lille flandres,Client Pro,Pokawa Lille flandres,avenue André Malraux ,33081473200062,https://restaurants.pokawa.com,92300, Levallois Perret,France,	l.lejosne@lagardere-tr.fr,,Franchise
128 -   Pokawa Amiens CC,Client Pro,Pokawa Amiens CC,47 Pl. René Goblet,,https://restaurants.pokawa.com,80000, Amiens,France,,,Franchise
129 -   Pokawa Arabie Saoudite,Client Pro,Pokawa Arabie Saoudite,,,https://restaurants.pokawa.com,,,,,,Franchise
130 -   Pokawa Mediacité,Client Pro,Pokawa Mediacité,Bd Raymond Poincaré 7,,https://restaurants.pokawa.com, 4020, Liège,Belgique,,,Franchise
131 -   Pokawa Cap Saran,Client Pro,Pokawa Cap Saran,"Centre Commercial Cap, 2601 Route Nationale 20",,https://restaurants.pokawa.com,45770 ,Saran,France,,,Franchise
132 -   Pokawa Angoulême,Client Pro,Pokawa Angoulême,", ZAC des Montagnes Ouest, 41 route de la Braconne,",,https://restaurants.pokawa.com,16430, Champniers  ,France,,,Franchise
133 -   Pokawa Carcassonne,Client Pro,Pokawa Carcassonne, Centre commercial Carrefour Z.I. du PONT ROUGE ,91184264900020,https://restaurants.pokawa.com,11000,Carcassonne ,France,c.demore@orange.fr,,Franchise
134 -   Pokawa Odysséum,Client Pro,Pokawa Odysséum,"Centre commercial Odysséum 2 , Place de Lisbonne",,https://restaurants.pokawa.com,34000,Montpellier ,France,renaudamblard@hotmail.fr,,Franchise
135 -   Pokawa Vincennes 2,Client Pro,Pokawa Vincennes 2,"14, av de Paris",,https://restaurants.pokawa.com,94300,Vincennes,France,,,Franchise
137 -   Pokawa Luxembourg Belval,Client Pro,Pokawa Luxembourg Belval,: 8-10 Prte de France,,https://restaurants.pokawa.com,4360, Esch-Belval Esch-sur-Alzette,Luxembourg,,,Franchise
138 -   PKW NEYRPIC,Client Pro,PKW NEYRPIC,Centre commercial Neyrpic,,https://restaurants.pokawa.com,38400,Saint Martin d'Héres,France,,,Franchise
139 -   POKAWA CHAMBÉRY.,Client Pro,POKAWA CHAMBÉRY.,,,https://restaurants.pokawa.com,,,France,,,
140 -   Pokawa Montesson,Client Pro,Pokawa Montesson,"280, Centre commercial Carrefour, Avenue Gabriel Péri",,https://restaurants.pokawa.com,78360,Montesson,France,,,Franchise
141 -   Pokawa Euralille,Client Pro,Pokawa Euralille,"100, Avenue Willy Brandt",,https://restaurants.pokawa.com,59777 ,Lille,France,responsable.euralille@pokawa.fr,,
142 -   Pokawa Valvert,Client Pro,Pokawa Valvert, Z.l. De La Croix Blanche,,https://restaurants.pokawa.com,91220,Le Plessis Pâté,France,,,Franchise
145 -   Pokawa Puilboreau,Client Pro,Pokawa Puilboreau,"Centre commercial Beaulieu, Rue du 14 Juillet",911 275 378 00022,https://restaurants.pokawa.com,17138,Puilboreau,France,larochelle@pokawa.shop,+33601325194,Franchise
147 -   Pokawa Montpellier Le Crès,Client Pro,Pokawa Montpellier Le Crès,"10 Rte de Nîmes,",90472831800018,https://restaurants.pokawa.com,34920 ,Le Crès,France,renaudamblard@hotmail.fr,04 99 24 46 03,Franchise
150 -   Pokawa La vache noire,Client Pro,Pokawa La vache noire,"
Pl. de la Vache Noire",91370943200011,https://restaurants.pokawa.com,94110,Arcueil,France,m.hayat@mhinvest.fr,06 99 52 40 50,Franchise
151 -   Pokawa Massy,Client Pro,Pokawa Massy,1 rue Florence Arthaud,94152593300011,https://restaurants.pokawa.com,91300,Massy ,France,paulbodin@icloud.com,06 78 58 83 35,Franchise
152 -   Pokawa Valenciennes,Client Pro,Pokawa Valenciennes,Centre commercial Place d'Armes - 12 rue de la Halle ,,https://restaurants.pokawa.com,59300 ,Valenciennes,,,06 07 94 72 34,Franchise 
157 -   Pokawa Limoges,Client Pro,Pokawa Limoges,"03 Boulevard Carnot, ",94255147400011,https://restaurants.pokawa.com,87000,Limoges ,France,courtoisbertrand@gmail.com,+33609220291,
158 -   Pokawa Annecy,Client Pro,Pokawa Annecy,55 bis rue Carnot,,https://restaurants.pokawa.com,74000 ,Annecy,France,melina-73@hotmail.fr,,Franchise
159 -   POKAWA Aix-La-Pioline,Client Pro,POKAWA Aix-La-Pioline,"Centre Commercial Aix-La-Pioline, 1175 Rue Guillaume du Vair
",,https://restaurants.pokawa.com,Aix en Provence ,13290,France,ank.pokawa@gmail.com,06 20 18 92 55‬,Franchise
160 -   Pokawa Aubagne,Client Pro,Pokawa Aubagne,"Ilot d'Aubagne 1100 chemin de l'avelanède, 13400 Aubagne.",,https://restaurants.pokawa.com,13400,Aubagne,France,kasparian.guillaume@gmail.com,+33614034764,Franchise
161 -   Pokawa Porte des Lilas ,Client Pro,Pokawa Porte des Lilas ,13/21 Avenue de la porte des Lilas,,https://restaurants.pokawa.com,75019,Paris,France,desmaretvincent@gmail.com,,Franchise
162 -   Pokawa Grenoble,Client Pro,Pokawa Grenoble,"1 bis rue docteur Bally
 ",,,38000 ,GRENOBLE,France,gestionpkw@gmail.com,,Franchise
163 -   Pokawa Aix en Provence 3,Client Pro,Pokawa Aix en Provence 3,"56, place Richelme",,,13100 ,Aix en Provence,France,,,Franchise
